@relation arrhythmia-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P33.0-V

@attribute age numeric
@attribute sex {0,1}
@attribute height numeric
@attribute weight numeric
@attribute QRSduration numeric
@attribute PRinterval numeric
@attribute Q-Tinterval numeric
@attribute Tinterval numeric
@attribute Pinterval numeric
@attribute QRS numeric
@attribute T numeric
@attribute P numeric
@attribute QRST numeric
@attribute J numeric
@attribute heartrate numeric
@attribute chDI_Qwave numeric
@attribute chDI_Rwave numeric
@attribute chDI_Swave numeric
@attribute chDI_RPwave numeric
@attribute chDI_SPwave numeric
@attribute chDI_intrinsicReflecttions numeric
@attribute chDI_RRwaveExists {0,1}
@attribute chDI_DD_RRwaveExists {0,1}
@attribute chDI_RPwaveExists {0,1}
@attribute chDI_DD_RPwaveExists {0,1}
@attribute chDI_RTwaveExists {0,1}
@attribute chDI_DD_RTwaveExists {0,1}
@attribute chDII_Qwave numeric
@attribute chDII_Rwave numeric
@attribute chDII_Swave numeric
@attribute chDII_RPwave numeric
@attribute chDII_SPwave numeric
@attribute chDII_intrinsicReflecttions numeric
@attribute chDII_RRwaveExists {0,1}
@attribute chDII_DD_RRwaveExists {0,1}
@attribute chDII_RPwaveExists {0,1}
@attribute chDII_DD_RPwaveExists {0,1}
@attribute chDII_RTwaveExists {0,1}
@attribute chDII_DD_RTwaveExists {0,1}
@attribute chDIII_Qwave numeric
@attribute chDIII_Rwave numeric
@attribute chDIII_Swave numeric
@attribute chDIII_RPwave numeric
@attribute chDIII_SPwave numeric
@attribute chDIII_intrinsicReflecttions numeric
@attribute chDIII_RRwaveExists {0,1}
@attribute chDIII_DD_RRwaveExists {0,1}
@attribute chDIII_RPwaveExists {0,1}
@attribute chDIII_DD_RPwaveExists {0,1}
@attribute chDIII_RTwaveExists {0,1}
@attribute chDIII_DD_RTwaveExists {0,1}
@attribute chAVR_Qwave numeric
@attribute chAVR_Rwave numeric
@attribute chAVR_Swave numeric
@attribute chAVR_RPwave numeric
@attribute chAVR_SPwave numeric
@attribute chAVR_intrinsicReflecttions numeric
@attribute chAVR_RRwaveExists {0,1}
@attribute chAVR_DD_RRwaveExists {0,1}
@attribute chAVR_RPwaveExists {0,1}
@attribute chAVR_DD_RPwaveExists {0,1}
@attribute chAVR_RTwaveExists {0,1}
@attribute chAVR_DD_RTwaveExists {0,1}
@attribute chAVL_Qwave numeric
@attribute chAVL_Rwave numeric
@attribute chAVL_Swave numeric
@attribute chAVL_RPwave numeric
@attribute chAVL_SPwave numeric
@attribute chAVL_intrinsicReflecttions numeric
@attribute chAVL_RRwaveExists {0,1}
@attribute chAVL_DD_RRwaveExists {0,1}
@attribute chAVL_RPwaveExists {0,1}
@attribute chAVL_DD_RPwaveExists {0,1}
@attribute chAVL_RTwaveExists {0,1}
@attribute chAVL_DD_RTwaveExists {0,1}
@attribute chAVF_Qwave numeric
@attribute chAVF_Rwave numeric
@attribute chAVF_Swave numeric
@attribute chAVF_RPwave numeric
@attribute chAVF_SPwave numeric
@attribute chAVF_intrinsicReflecttions numeric
@attribute chAVF_RRwaveExists {0,1}
@attribute chAVF_DD_RRwaveExists {0,1}
@attribute chAVF_RPwaveExists {0,1}
@attribute chAVF_DD_RPwaveExists {0,1}
@attribute chAVF_RTwaveExists {0,1}
@attribute chAVF_DD_RTwaveExists {0,1}
@attribute chV1_Qwave numeric
@attribute chV1_Rwave numeric
@attribute chV1_Swave numeric
@attribute chV1_RPwave numeric
@attribute chV1_SPwave numeric
@attribute chV1_intrinsicReflecttions numeric
@attribute chV1_RRwaveExists {0,1}
@attribute chV1_DD_RRwaveExists {0,1}
@attribute chV1_RPwaveExists {0,1}
@attribute chV1_DD_RPwaveExists {0,1}
@attribute chV1_RTwaveExists {0,1}
@attribute chV1_DD_RTwaveExists {0,1}
@attribute chV2_Qwave numeric
@attribute chV2_Rwave numeric
@attribute chV2_Swave numeric
@attribute chV2_RPwave numeric
@attribute chV2_SPwave numeric
@attribute chV2_intrinsicReflecttions numeric
@attribute chV2_RRwaveExists {0,1}
@attribute chV2_DD_RRwaveExists {0,1}
@attribute chV2_RPwaveExists {0,1}
@attribute chV2_DD_RPwaveExists {0,1}
@attribute chV2_RTwaveExists {0,1}
@attribute chV2_DD_RTwaveExists {0,1}
@attribute chV3_Qwave numeric
@attribute chV3_Rwave numeric
@attribute chV3_Swave numeric
@attribute chV3_RPwave numeric
@attribute chV3_SPwave numeric
@attribute chV3_intrinsicReflecttions numeric
@attribute chV3_RRwaveExists {0,1}
@attribute chV3_DD_RRwaveExists {0,1}
@attribute chV3_RPwaveExists {0,1}
@attribute chV3_DD_RPwaveExists {0,1}
@attribute chV3_RTwaveExists {0,1}
@attribute chV3_DD_RTwaveExists {0,1}
@attribute chV4_Qwave numeric
@attribute chV4_Rwave numeric
@attribute chV4_Swave numeric
@attribute chV4_RPwave numeric
@attribute chV4_SPwave numeric
@attribute chV4_intrinsicReflecttions numeric
@attribute chV4_RRwaveExists {0,1}
@attribute chV4_DD_RRwaveExists {0,1}
@attribute chV4_RPwaveExists {0,1}
@attribute chV4_DD_RPwaveExists {0,1}
@attribute chV4_RTwaveExists {0,1}
@attribute chV4_DD_RTwaveExists {0,1}
@attribute chV5_Qwave numeric
@attribute chV5_Rwave numeric
@attribute chV5_Swave numeric
@attribute chV5_RPwave numeric
@attribute chV5_SPwave numeric
@attribute chV5_intrinsicReflecttions numeric
@attribute chV5_RRwaveExists {0,1}
@attribute chV5_DD_RRwaveExists {0,1}
@attribute chV5_RPwaveExists {0,1}
@attribute chV5_DD_RPwaveExists {0,1}
@attribute chV5_RTwaveExists {0,1}
@attribute chV5_DD_RTwaveExists {0,1}
@attribute chV6_Qwave numeric
@attribute chV6_Rwave numeric
@attribute chV6_Swave numeric
@attribute chV6_RPwave numeric
@attribute chV6_SPwave numeric
@attribute chV6_intrinsicReflecttions numeric
@attribute chV6_RRwaveExists {0,1}
@attribute chV6_DD_RRwaveExists {0,1}
@attribute chV6_RPwaveExists {0,1}
@attribute chV6_DD_RPwaveExists {0,1}
@attribute chV6_RTwaveExists {0,1}
@attribute chV6_DD_RTwaveExists {0,1}
@attribute chDI_JJwaveAmp numeric
@attribute chDI_QwaveAmp numeric
@attribute chDI_RwaveAmp numeric
@attribute chDI_SwaveAmp numeric
@attribute chDI_RPwaveAmp numeric
@attribute chDI_SPwaveAmp numeric
@attribute chDI_PwaveAmp numeric
@attribute chDI_TwaveAmp numeric
@attribute chDI_QRSA numeric
@attribute chDI_QRSTA numeric
@attribute chDII_JJwaveAmp numeric
@attribute chDII_QwaveAmp numeric
@attribute chDII_RwaveAmp numeric
@attribute chDII_SwaveAmp numeric
@attribute chDII_RPwaveAmp numeric
@attribute chDII_SPwaveAmp numeric
@attribute chDII_PwaveAmp numeric
@attribute chDII_TwaveAmp numeric
@attribute chDII_QRSA numeric
@attribute chDII_QRSTA numeric
@attribute chDIII_JJwaveAmp numeric
@attribute chDIII_QwaveAmp numeric
@attribute chDIII_RwaveAmp numeric
@attribute chDIII_SwaveAmp numeric
@attribute chDIII_RPwaveAmp numeric
@attribute chDIII_SPwaveAmp numeric
@attribute chDIII_PwaveAmp numeric
@attribute chDIII_TwaveAmp numeric
@attribute chDIII_QRSA numeric
@attribute chDIII_QRSTA numeric
@attribute chAVR_JJwaveAmp numeric
@attribute chAVR_QwaveAmp numeric
@attribute chAVR_RwaveAmp numeric
@attribute chAVR_SwaveAmp numeric
@attribute chAVR_RPwaveAmp numeric
@attribute chAVR_SPwaveAmp numeric
@attribute chAVR_PwaveAmp numeric
@attribute chAVR_TwaveAmp numeric
@attribute chAVR_QRSA numeric
@attribute chAVR_QRSTA numeric
@attribute chAVL_JJwaveAmp numeric
@attribute chAVL_QwaveAmp numeric
@attribute chAVL_RwaveAmp numeric
@attribute chAVL_SwaveAmp numeric
@attribute chAVL_RPwaveAmp numeric
@attribute chAVL_SPwaveAmp numeric
@attribute chAVL_PwaveAmp numeric
@attribute chAVL_TwaveAmp numeric
@attribute chAVL_QRSA numeric
@attribute chAVL_QRSTA numeric
@attribute chAVF_JJwaveAmp numeric
@attribute chAVF_QwaveAmp numeric
@attribute chAVF_RwaveAmp numeric
@attribute chAVF_SwaveAmp numeric
@attribute chAVF_RPwaveAmp numeric
@attribute chAVF_SPwaveAmp numeric
@attribute chAVF_PwaveAmp numeric
@attribute chAVF_TwaveAmp numeric
@attribute chAVF_QRSA numeric
@attribute chAVF_QRSTA numeric
@attribute chV1_JJwaveAmp numeric
@attribute chV1_QwaveAmp numeric
@attribute chV1_RwaveAmp numeric
@attribute chV1_SwaveAmp numeric
@attribute chV1_RPwaveAmp numeric
@attribute chV1_SPwaveAmp numeric
@attribute chV1_PwaveAmp numeric
@attribute chV1_TwaveAmp numeric
@attribute chV1_QRSA numeric
@attribute chV1_QRSTA numeric
@attribute chV2_JJwaveAmp numeric
@attribute chV2_QwaveAmp numeric
@attribute chV2_RwaveAmp numeric
@attribute chV2_SwaveAmp numeric
@attribute chV2_RPwaveAmp numeric
@attribute chV2_SPwaveAmp numeric
@attribute chV2_PwaveAmp numeric
@attribute chV2_TwaveAmp numeric
@attribute chV2_QRSA numeric
@attribute chV2_QRSTA numeric
@attribute chV3_JJwaveAmp numeric
@attribute chV3_QwaveAmp numeric
@attribute chV3_RwaveAmp numeric
@attribute chV3_SwaveAmp numeric
@attribute chV3_RPwaveAmp numeric
@attribute chV3_SPwaveAmp numeric
@attribute chV3_PwaveAmp numeric
@attribute chV3_TwaveAmp numeric
@attribute chV3_QRSA numeric
@attribute chV3_QRSTA numeric
@attribute chV4_JJwaveAmp numeric
@attribute chV4_QwaveAmp numeric
@attribute chV4_RwaveAmp numeric
@attribute chV4_SwaveAmp numeric
@attribute chV4_RPwaveAmp numeric
@attribute chV4_SPwaveAmp numeric
@attribute chV4_PwaveAmp numeric
@attribute chV4_TwaveAmp numeric
@attribute chV4_QRSA numeric
@attribute chV4_QRSTA numeric
@attribute chV5_JJwaveAmp numeric
@attribute chV5_QwaveAmp numeric
@attribute chV5_RwaveAmp numeric
@attribute chV5_SwaveAmp numeric
@attribute chV5_RPwaveAmp numeric
@attribute chV5_SPwaveAmp numeric
@attribute chV5_PwaveAmp numeric
@attribute chV5_TwaveAmp numeric
@attribute chV5_QRSA numeric
@attribute chV5_QRSTA numeric
@attribute chV6_JJwaveAmp numeric
@attribute chV6_QwaveAmp numeric
@attribute chV6_RwaveAmp numeric
@attribute chV6_SwaveAmp numeric
@attribute chV6_RPwaveAmp numeric
@attribute chV6_SPwaveAmp numeric
@attribute chV6_PwaveAmp numeric
@attribute chV6_TwaveAmp numeric
@attribute chV6_QRSA numeric
@attribute chV6_QRSTA numeric
@attribute class {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16}

@data
80,0,173,85,93,183,358,149,74,17,137,59,38,?,80,24,60,0,0,0,48,0,0,0,0,0,0,40,56,0,0,0,60,0,0,0,0,0,0,48,48,0,0,0,56,0,0,0,0,0,0,0,32,60,0,0,20,0,0,0,0,0,0,0,52,16,0,0,32,0,0,0,0,0,0,48,48,0,0,0,60,0,0,0,0,0,0,0,28,56,0,0,16,0,0,0,0,0,0,0,52,40,0,0,36,0,0,0,0,0,0,0,56,32,0,0,32,0,0,0,0,0,0,16,64,0,0,0,44,0,0,0,0,0,0,24,64,0,0,0,56,0,0,0,0,0,0,32,60,0,0,0,60,0,0,0,0,0,0,-0.8,-0.7,8.2,0,0,0,1,-1,23.8,16.2,-0.1,-2.6,8.3,0,0,0,1.5,0.4,18,21,0.6,-5.6,4.3,0,0,0,0.8,1.1,-3.1,3.9,0.4,0,1.3,-7.1,0,0,-1,0.5,-19.3,-15.6,-0.6,0,6.7,-0.8,0,0,-0.1,-1,16.8,9.4,0.2,-3.4,5.9,0,0,0,1.1,0.7,6,9.7,1.3,0,1,-8.8,0,0,-0.8,2.5,-23.2,-4.2,0,0,14.3,-6.6,0,0,-0.4,3.3,23.9,48.9,-1.7,0,25.9,-4.1,0,0,-0.3,0.8,66,72,-1.4,-0.5,13.5,0,0,0,0.9,-0.5,42.8,37.3,-1.2,-1.1,9.9,0,0,0,1,-0.5,30.3,24.8,-0.7,-1.3,8.7,0,0,0,0.9,-0.4,24.1,19.7,1
52,1,153,55,67,153,313,137,54,27,67,72,40,?,98,0,48,20,0,0,28,0,0,0,0,0,0,0,44,12,0,0,24,0,0,0,0,0,0,0,24,20,16,0,12,0,0,0,0,0,0,48,20,0,0,0,48,0,0,0,0,0,0,0,48,16,0,0,28,0,0,0,0,0,0,0,36,16,0,0,20,0,0,0,0,0,0,0,20,44,0,0,12,0,0,0,0,0,0,0,32,32,0,0,20,0,0,0,0,0,0,0,40,24,0,0,24,0,0,0,0,0,0,0,36,40,0,0,24,0,0,0,0,0,0,0,40,36,0,0,24,0,0,0,0,0,0,0,40,36,0,0,24,0,0,0,0,0,0,-0.2,0,9.8,-0.6,0,0,0.4,0.7,22.9,25.9,-0.2,0,10.7,-1.3,0,0,1.3,1.7,22.8,32.6,0,0,1.3,-2.6,0.5,0,0.9,1.1,-0.7,6.3,0.2,-10.1,0.8,0,0,0,-0.8,-1.2,-23.4,-29.6,0,0,5,-0.5,0,0,-0.3,-0.3,11.6,9.7,0,0,6,-1.5,0,0,1,1.4,9.6,18.2,0.7,0,1.1,-9.7,0,0,0.3,1.3,-20.2,-5.7,0.5,0,4.4,-7.6,0,0,0.3,3.9,-5.1,34.6,0.1,0,12.7,-8.3,0,0,0.5,4.8,15.5,59.6,-0.6,0,12.3,-6.1,0,0,0.6,2.8,9.9,32.3,-0.6,0,12.3,-4.3,0,0,0.6,2.2,16.9,31.8,-0.5,0,10.9,-2,0,0,0.6,1.7,18.2,32.4,1
57,1,165,59,75,157,406,143,92,4,10,58,5,?,69,0,72,0,0,0,24,0,0,0,0,0,0,0,48,36,0,0,28,0,0,0,0,0,0,0,28,52,0,0,12,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,20,56,0,0,0,36,0,0,0,0,0,0,0,40,40,0,0,24,0,0,0,0,0,0,0,28,60,0,0,16,0,0,0,0,0,0,0,32,44,0,0,20,0,0,0,0,0,0,0,40,64,0,0,24,0,0,0,0,0,0,0,44,48,0,0,28,0,0,0,0,0,0,0,48,44,0,0,28,0,0,0,0,0,0,0,56,12,0,0,36,0,0,0,0,0,0,0.1,0,5.9,0,0,0,0.6,1,21.2,27.2,-0.1,0,4.6,-1.1,0,0,0.8,0.7,9.1,12.6,-0.2,0,1.4,-4.1,0,0,0.4,-0.4,-8.7,-11.1,-0.1,-4.8,0,0,0,0,-0.5,-0.9,-18.2,-22.8,0.3,-0.5,4.5,0,0,0,-0.1,0.6,12.1,15.4,-0.2,0,2.6,-2.4,0,0,0.6,0.2,0.4,1.2,0.5,0,2,-7.7,0,0,0.3,-0.9,-20.3,-28.5,1,0,6,-10.6,0,0,0.3,0.8,-13.7,-2.1,0.9,0,10.9,-10.2,0,0,0.6,1.3,-10.8,8.1,-0.3,0,10.9,-6,0,0,0.5,0.9,9.5,18.6,0,0,9.7,-3.2,0,0,0.6,1.2,16.2,28.4,0.7,0,6.7,-0.5,0,0,0.4,1.1,18.4,28.9,1
65,0,171,85,100,139,388,182,91,61,42,-14,57,?,63,16,48,0,0,0,40,0,0,0,0,0,0,24,84,0,0,0,48,0,0,0,0,0,0,32,72,0,0,0,60,0,0,0,0,0,0,0,20,80,0,0,12,0,0,0,0,0,0,0,36,48,0,0,16,0,0,0,0,0,0,20,76,0,0,0,40,0,0,0,0,0,0,0,28,72,0,0,16,0,0,0,0,0,0,0,44,52,0,0,32,0,0,0,0,0,0,0,44,48,0,0,32,0,0,0,0,0,0,0,44,44,0,0,28,0,0,0,0,0,0,20,40,56,0,0,44,0,0,0,0,0,0,24,48,44,0,0,48,0,0,0,0,0,0,-0.4,-0.5,5,0,0,0,0.7,0.9,11.6,17.7,0.3,-1.2,8.5,0,0,0,0.4,0.9,34.3,40.2,0.3,-1,4.7,0,0,0,-0.7,0.3,15.3,17.5,0,0,0.7,-6.7,0,0,-0.7,-0.5,-26.1,-28.9,-0.4,0,2,-2.4,0,0,0.7,0.4,-2.1,0.2,0.4,-0.6,5.5,0,0,0,-0.4,0.3,20.3,21.3,0.1,0,0.9,-6.5,0,0,-0.5,0.7,-22.2,-16.9,0.4,0,2.8,-8.4,0,0,0.4,2.8,-15.7,10,0.6,0,8.2,-12.6,0,0,0.8,5,-12.2,33.8,0.7,0,16.3,-13.3,0,0,1.5,5.2,6.6,54.4,-0.2,-0.9,22.4,-8,0,0,1.1,2.6,21.5,45.4,-0.4,-1.3,18.5,-0.9,0,0,0.9,1.7,41,55.2,1
46,0,165,55,82,0,415,108,0,-1,70,?,12,?,63,0,72,0,0,0,28,0,0,0,0,0,0,0,48,40,0,0,32,0,0,0,0,0,0,0,32,52,0,0,20,0,0,0,0,0,0,60,36,0,0,0,68,0,0,0,0,0,0,0,60,0,0,0,20,0,0,0,0,0,0,0,56,44,0,0,40,0,0,0,0,0,0,0,32,40,0,0,16,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,36,36,0,0,20,0,0,0,0,0,0,0,64,0,0,0,40,0,0,0,0,0,0,0,68,0,0,0,36,0,0,0,0,0,0,-0.1,0,3.7,0,0,0,0,0.3,13.3,14.2,-0.3,0,3.3,-1.9,0,0,0,0.5,4.1,6,-0.2,0,0.6,-3.2,0,0,0,0.3,-7.4,-5.9,0,-3.8,0.8,0,0,0,-0.3,-0.4,-10,-12.8,0.1,0,2.9,0,0,0,0.2,-0.4,8.7,6.7,-0.1,0,3.3,-3,0,0,0.2,0.5,2.6,5.5,0.5,0,0.8,-3.8,0,0,-1.1,-0.7,-6.4,-14.1,0.9,-7.5,0,0,0,0,0.3,1.8,-22.5,-2.7,3.1,-23.3,0,0,0,0,0.6,7.2,-93.2,-14,2.8,0,2.7,-8.9,0,0,0.6,7.4,-11.2,58.3,-0.9,0,24.5,0,0,0,0.8,1.8,78.4,95.3,-0.7,0,13.1,0,0,0,-0.7,0.4,44.5,48.2,1
57,0,170,66,102,177,429,163,86,62,73,71,67,?,50,0,48,48,0,0,28,0,0,0,0,0,0,0,108,0,0,0,24,0,0,0,0,0,0,24,64,0,0,0,40,0,0,0,0,0,0,48,44,0,0,0,68,0,0,0,0,0,0,0,40,60,0,0,24,0,0,0,0,0,0,0,100,0,0,0,52,0,1,0,0,0,0,0,32,32,52,0,76,0,0,0,0,0,0,0,48,64,0,0,28,0,0,0,0,0,0,0,52,60,0,0,32,0,0,0,0,0,0,0,48,20,8,40,28,0,0,0,0,0,0,0,44,68,0,0,28,0,0,0,0,0,0,0,44,64,0,0,24,0,0,0,0,0,0,0.1,0,6.7,-2.9,0,0,0.4,0.6,9.1,13.4,0.5,0,5.4,0,0,0,1,2.2,29.1,44.9,0.2,-1.7,3.7,0,0,0,0.7,1.5,9.8,20.6,-0.1,-5.9,1.2,0,0,0,-0.6,-1.4,-11.5,-21.3,-0.3,0,3.8,-3.4,0,0,-0.2,-0.5,-2.6,-6.1,0.5,0,2.4,0,0,0,0.8,1.9,12,25.3,0.2,0,2.1,-3.1,3.3,0,0,-1.9,6.9,-8.3,0.5,0,6,-5.6,0,0,0,1.1,-3.5,5.3,0.5,0,9.5,-6.1,0,0,0,2.1,6.4,23.2,0,0,9.1,-2.4,0.4,-0.9,0.6,2.1,17.7,37.8,0,0,10.6,-3.5,0,0,0.7,2.1,11.4,31.5,0,0,10.2,-2,0,0,0.6,2.3,16,38,1
64,0,167,72,85,154,352,152,69,13,25,56,19,?,70,0,48,36,0,0,28,0,0,0,0,0,0,0,48,24,0,0,24,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,48,24,0,0,0,56,0,0,0,0,0,0,0,48,32,0,0,28,0,0,0,0,0,0,0,40,0,0,0,20,0,0,0,0,0,0,0,24,44,0,0,12,0,0,0,0,0,0,0,28,56,0,0,16,0,0,0,0,0,0,0,36,48,0,0,24,0,0,0,0,0,0,0,48,48,0,0,28,0,0,0,0,0,0,0,48,44,0,0,28,0,0,0,0,0,0,0,48,40,0,0,24,0,0,0,0,0,0,0,0,7.6,-1.3,0,0,0.9,1.9,15.9,28,0.3,0,5.7,-1,0,0,1.5,1.8,12.4,23.9,0.2,-2.4,0,0,0,0,0.7,-0.2,-5.2,-6,-0.1,-6.6,1.2,0,0,0,-1.1,-1.9,-14.4,-26.9,-0.1,0,4.9,-0.8,0,0,-0.1,1,10.5,17.1,0.1,0,2,0,0,0,1,0.8,4,9.2,0.1,0,1,-6.8,0,0,-1.2,-0.4,-13.7,-17.4,0.5,0,2,-8,0,0,-0.7,3,-19.6,8.6,0.5,0,3.7,-8.9,0,0,-0.2,4.8,-14.7,30.4,-0.2,0,8.3,-5.6,0,0,0.5,3.2,6.5,35.3,-0.4,0,12.2,-3.5,0,0,0.7,3,21.5,48.5,-0.3,0,10.7,-1.6,0,0,0.7,2.3,22.4,43.1,1
25,1,160,56,86,162,376,184,106,25,22,38,24,?,78,0,56,0,0,0,28,0,0,0,0,0,0,0,88,0,0,0,40,0,0,0,0,0,0,0,40,32,16,0,28,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,28,48,0,0,0,52,0,0,0,0,0,0,0,52,20,0,0,36,0,0,0,0,0,0,0,28,52,0,0,20,0,0,0,0,0,0,0,40,44,0,0,28,0,0,0,0,0,0,0,64,20,0,0,44,0,0,0,0,0,0,0,60,36,0,0,36,0,0,0,0,0,0,0,52,36,0,0,32,0,0,0,0,0,0,0,56,0,0,0,28,0,0,0,0,0,0,0.2,0,18.3,0,0,0,1.3,2.6,51.2,72,0.1,0,14.7,0,0,0,1.3,2.4,64.6,83.8,0,0,2.4,-7.4,0.4,0,0.4,-0.5,-6.7,-10.7,-0.1,-16,0,0,0,0,-1.3,-2.4,-64,-82.7,-0.3,-0.7,12.1,0,0,0,0.7,1.4,28.1,39,0.4,0,7.3,-1.3,0,0,0.8,1,17.6,24.6,2.2,0,2.4,-22.7,0,0,0.6,1.3,-55.7,-36.8,4.1,0,5.4,-15.6,0,0,0.6,8,-23.5,93.3,1.6,0,14.4,-5.7,0,0,0.7,6.3,40.3,132.2,-0.3,0,23.6,-5,0,0,1.5,3.2,61.8,94.4,-0.5,0,21.8,-2.2,0,0,1.5,2.8,52.7,79.5,-0.4,0,17.2,0,0,0,1.3,2.6,48.1,73,1
70,0,165,70,105,178,329,145,72,-166,7,58,-13,?,93,0,32,64,0,0,20,0,0,0,0,0,0,0,28,56,0,0,12,0,0,0,0,0,0,36,76,0,0,0,48,0,0,0,0,0,0,32,64,0,0,0,64,0,0,0,0,0,0,0,36,68,0,0,24,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,68,0,1,0,0,0,0,0,36,12,32,32,20,0,0,0,0,0,0,0,36,80,0,0,24,0,0,0,0,0,0,0,36,80,0,0,24,0,0,0,0,0,0,0,36,72,0,0,20,0,0,0,0,0,0,0,36,60,0,0,20,0,0,0,0,0,0,0.1,0,3.4,-3.5,0,0,0.7,1.3,-5.8,3,0.4,0,1.5,-2.5,0,0,1.2,0.9,-4.9,0.1,0,-2,1.8,0,0,0,0.6,-0.6,3.2,-0.8,-0.4,-2.5,3,0,0,0,-1,-1.1,5.6,-1.8,0.1,0,2.7,-2.4,0,0,-0.2,0.9,-3.3,2.8,0.1,-0.7,0,0,0,0,0.9,0.2,-2.2,-0.9,-2.1,0,10.2,0,0,0,-1.1,-4.9,42.8,-4.2,-1.5,0,6.1,-1.9,2.6,-2.1,-0.7,-3.1,10.6,-19.1,-0.7,0,10,-6.8,0,0,0.2,-0.7,-9.2,-15.9,-0.1,0,8.4,-6.5,0,0,0.5,0.7,-10.9,-7.2,0.1,0,5,-3.9,0,0,0.6,1.1,-5,2.2,0.1,0,2.2,-2.7,0,0,0.6,1.2,-4.2,4.4,1
37,0,175,88,105,152,354,177,118,52,4,74,33,?,84,0,48,44,0,0,24,0,0,0,0,0,0,0,68,0,0,0,24,0,0,0,0,0,0,32,52,0,0,0,52,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,40,52,0,0,24,0,0,0,0,0,0,16,68,0,0,0,36,0,0,0,0,0,0,0,32,60,0,0,20,0,0,0,0,0,0,0,40,48,0,0,24,0,0,0,0,0,0,0,48,40,0,0,32,0,0,0,0,0,0,0,44,40,0,0,28,0,0,0,0,0,0,20,44,48,0,0,40,0,0,0,0,0,0,24,60,0,0,0,44,0,0,0,0,0,0,0,0,7.5,-1.6,0,0,0.3,1.9,14.5,28.1,-0.4,0,7.9,0,0,0,0.8,1.4,26.8,34.6,-0.2,-1.8,3.3,0,0,0,0.5,-1.3,5.7,-3.6,0.4,-7.3,0,0,0,0,-0.6,-1.4,-18.9,-27.8,0.2,0,3.2,-2.7,0,0,-0.3,1.3,-0.6,7.7,-0.4,-0.4,5.7,0,0,0,1,0.4,19,21.5,1.1,0,2.3,-8,0,0,-0.3,-0.1,-20.4,-21.4,2.3,0,6.8,-15,0,0,-0.3,5.1,-22.4,31.6,2.4,0,11.4,-16.3,0,0,-0.5,7.1,-5.3,69.9,0.6,0,21.4,-10.2,0,0,0.7,5.1,26.6,74.5,-0.5,-1,22.2,-2.9,0,0,1.1,3.5,40.9,73.8,-0.7,-1.1,14.7,0,0,0,-0.1,1.9,42.8,60.6,1
73,1,158,72,137,164,393,244,105,14,142,18,49,177,80,0,120,0,0,0,60,0,0,0,0,0,0,0,116,0,0,0,40,0,0,0,0,0,0,0,32,72,0,0,20,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,92,0,0,0,0,0,0,0,80,56,0,0,36,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,1,0,0,24,92,0,0,12,0,0,0,0,0,0,0,32,84,0,0,16,0,0,0,0,0,0,0,84,60,0,0,20,0,1,0,0,0,0,0,120,0,0,0,72,0,0,0,0,0,0,0,120,0,0,0,72,0,0,0,0,0,0,-2.7,0,7.5,0,0,0,0.9,-1.8,45,23.1,-1.2,0,7.7,0,0,0,0.9,0.7,44.6,53.1,1.5,0,2.8,-5.6,0,0,-0.8,1.9,-15.7,7.4,1.9,-6.6,0,0,0,0,-1.2,1.5,-38.2,-20.2,-2.1,0,5.7,0,0,0,0.6,-1.7,34.2,13.8,0.1,0,5.2,-2.7,0,0,0.7,1.2,13.3,27.7,3,-11.9,0,0,0,0,-0.8,3.4,-64.2,-20,4,0,1.5,-14.2,0,0,0,4.7,-63.5,1.3,3,0,3.2,-10.7,0,0,0.2,4.6,-39.8,23.6,-0.1,0,2.7,-2.1,0,0,0.5,1,5,17,-1.4,0,5.9,0,0,0,1,-1.3,35.4,19.8,-2,0,7.5,0,0,0,1.2,-1.5,45,27,1
